source,target,weight
1912,2189,1
1912,2190,1
1912,2191,1
1912,2192,1
1912,2193,1
1912,2194,1
1912,2195,1
1912,2196,1
1912,2197,1
1912,2198,1
1912,2199,1
1912,2201,1
1912,2202,1
1912,2205,1
1912,2206,1
1912,2207,1
1912,2208,1
1912,2209,1
1912,2210,1
1912,2211,1
1912,2212,1
1912,2213,1
1912,2214,1
1912,2215,1
1912,2216,1
1912,2217,1
1912,2218,1
1912,2219,1
1912,2220,1
1912,2221,1
1912,2222,1
1912,2223,1
1912,2224,1
1912,2225,1
1912,2226,1
1912,2227,1
1912,2228,1
1912,2229,1
1912,2230,1
1912,2231,1
1912,2232,1
1912,2233,1
1912,2235,1
1912,2236,1
1912,2237,1
1912,2238,1
1912,2239,1
1912,2241,1
1912,2242,1
1912,2243,1
1912,2244,1
1912,2245,1
1912,2246,1
1912,2247,1
1912,2248,1
1912,2249,1
1912,2250,1
1912,2251,1
1912,2252,1
1912,2253,1
1912,2254,1
1912,2256,1
1912,2257,1
1912,2258,1
1912,2259,1
1912,2260,1
1912,2261,1
1912,2262,1
1912,2263,1
1912,2264,1
1912,2265,1
1912,2266,1
1912,2267,1
1912,2268,1
1912,2269,1
1912,2272,1
1912,2273,1
1912,2274,1
1912,2275,1
1912,2276,1
1912,2277,1
1912,2278,1
1912,2279,1
1912,2280,1
1912,2281,1
1912,2282,1
1912,2283,1
1912,2284,1
1912,2285,1
1912,2286,1
1912,2287,1
1912,2289,1
1912,2290,1
1912,2292,1
1912,2293,1
1912,2294,1
1912,2295,1
1912,2296,1
1912,2297,1
1912,2298,1
1912,2299,1
1912,2300,1
1912,2301,1
1912,2302,1
1912,2303,1
1912,2304,1
1912,2305,1
1912,2306,1
1912,2307,1
1912,2308,1
1912,2309,1
1912,2311,1
1912,2312,1
1912,2313,1
1912,2314,1
1912,2315,1
1912,2316,1
1912,2317,1
1912,2318,1
1912,2319,1
1912,2320,1
1912,2321,1
1912,2322,1
1912,2323,1
1912,2325,1
1912,2326,1
1912,2327,1
1912,2329,1
1912,2330,1
1912,2331,1
1912,2332,1
1912,2333,1
1912,2335,1
1912,2336,1
1912,2337,1
1912,2338,1
1912,2339,1
1912,2340,1
1912,2341,1
1912,2342,1
1912,2343,1
1912,2345,1
1912,2346,1
1912,2347,1
1912,2348,1
1912,2349,1
1912,2350,1
1912,2351,1
1912,2352,1
1912,2353,1
1912,2354,1
1912,2355,1
1912,2356,1
1912,2357,1
1912,2397,1
1912,2359,1
1912,2360,1
1912,2361,1
1912,2362,1
1912,2363,1
1912,2364,1
1912,2365,1
1912,2366,1
1912,2367,1
1912,2368,1
1912,2370,1
1912,2371,1
1912,2372,1
1912,2373,1
1912,2374,1
1912,2375,1
1912,2376,1
1912,2377,1
1912,2378,1
1912,2379,1
1912,2380,1
1912,2381,1
1912,2382,1
1912,2383,1
1912,2384,1
1912,2385,1
1912,2386,1
1912,2387,1
1912,2388,1
1912,2389,1
1912,2390,1
1912,2391,1
1912,2393,1
1912,2394,1
1912,2395,1
1912,2396,1
1912,2106,1
1912,2398,1
1912,2399,1
1912,2400,1
1912,2401,1
1912,2402,1
1912,2403,1
1912,2404,1
1912,2405,1
1912,2406,1
1912,2407,1
1912,2408,1
1912,2411,1
1912,2412,1
1912,2413,1
1912,2414,1
1912,2415,1
1912,2416,1
1912,2417,1
1912,2418,1
1912,2419,1
1912,2420,1
1912,2421,1
1912,2422,1
1912,2423,1
1912,2424,1
1912,2425,1
1912,2427,1
1912,2428,1
1912,2429,1
1912,2430,1
1912,2431,1
1912,2432,1
1912,2433,1
1912,2434,1
1912,2435,1
1912,2436,1
1912,2437,1
1912,2438,1
1912,2439,1
1912,2440,1
1912,2441,1
1912,2442,1
1912,2443,1
1912,2445,1
1912,2447,1
1912,2448,1
1912,2449,1
1912,2450,1
1912,2451,1
1912,2452,1
1912,2453,1
1912,2454,1
1912,2455,1
1912,2456,1
1912,2457,1
1912,2458,1
1912,2459,1
1912,2460,1
1912,2461,1
1912,2462,1
1912,2465,1
1912,2466,1
1912,2467,1
1912,2468,1
1912,2469,1
1912,2470,1
1912,2471,1
1912,2472,1
1912,2473,1
1912,2474,1
1912,2475,1
1912,2477,1
1912,2478,1
1912,2479,1
1912,2480,1
1912,2481,1
1912,2482,1
1912,2483,1
1912,2485,1
1912,2486,1
1912,2487,1
1912,2488,1
1912,2489,1
1912,2490,1
1912,2491,1
1912,2601,1
1912,2494,1
1912,2495,1
1912,2496,1
1912,2497,1
1912,2498,1
1912,2499,1
1912,2500,1
1912,2501,1
1912,2502,1
1912,2503,1
1912,2504,1
1912,2505,1
1912,2506,1
1912,2507,1
1912,2508,1
1912,2509,1
1912,2510,1
1912,2511,1
1912,2512,1
1912,2513,1
1912,2514,1
1912,2515,1
1912,2516,1
1912,2517,1
1912,2518,1
1912,2519,1
1912,2520,1
1912,2524,1
1912,2526,1
1912,2527,1
1912,2529,1
1912,2530,1
1912,2531,1
1912,2532,1
1912,2533,1
1912,2535,1
1912,2536,1
1912,2537,1
1912,2538,1
1912,2539,1
1912,2540,1
1912,2541,1
1912,2542,1
1912,2543,1
1912,2544,1
1912,2545,1
1912,2547,1
1912,2548,1
1912,2549,1
1912,2550,1
1912,2551,1
1912,2552,1
1912,2553,1
1912,2555,1
1912,2556,1
1912,2557,1
1912,2558,1
1912,2559,1
1912,2560,1
1912,2561,1
1912,2562,1
1912,2563,1
1912,2564,1
1912,2566,1
1912,2567,1
1912,2568,1
1912,2569,1
1912,2570,1
1912,2571,1
1912,2572,1
1912,2573,1
1912,2574,1
1912,2575,1
1912,2577,1
1912,2578,1
1912,2579,1
1912,2580,1
1912,2581,1
1912,2582,1
1912,2583,1
1912,2584,1
1912,2585,1
1912,2586,1
1912,2587,1
1912,2588,1
1912,2589,1
1912,2590,1
1912,2591,1
1912,2592,1
1912,2593,1
1912,2594,1
1912,2595,1
1912,2596,1
1912,2597,1
1912,2598,1
1912,2600,1
1912,2602,1
1912,2603,1
1912,2604,1
1912,2605,1
1912,2606,1
1912,2607,1
1912,2608,1
1912,2609,1
1912,2610,1
1912,2611,1
1912,2612,1
1912,2613,1
1912,2614,1
1912,2615,1
1912,2616,1
1912,2617,1
1912,2619,1
1912,2620,1
1912,2621,1
1912,2623,1
1912,2624,1
1912,2625,1
1912,2627,1
1912,2628,1
1912,2629,1
1912,2630,1
1912,2631,1
1912,2632,1
1912,2633,1
1912,2634,1
1912,2635,1
1912,2636,1
1912,2638,1
1912,2639,1
1912,2640,1
1912,2641,1
1912,2642,1
1912,2643,1
1912,2644,1
1912,2645,1
1912,2646,1
1912,2647,1
1912,2648,1
1912,2649,1
1912,2650,1
1912,2651,1
1912,2652,1
1912,2653,1
1912,2654,1
1912,2655,1
1912,2656,1
1912,2657,1
1912,2658,1
1912,2659,1
1912,2660,1
1912,2184,1
1912,1913,1
1912,1914,1
1912,1915,1
1912,1916,1
1912,1917,1
1912,1918,1
1912,1919,1
1912,1920,1
1912,1921,1
1912,1922,1
1912,1923,1
1912,1924,1
1912,1925,1
1912,1926,1
1912,1927,1
1912,1928,1
1912,1929,1
1912,1930,1
1912,1931,1
1912,1932,1
1912,1933,1
1912,1934,1
1912,1935,1
1912,1936,1
1912,1938,1
1912,1939,1
1912,1940,1
1912,1941,1
1912,1942,1
1912,1943,1
1912,1944,1
1912,1945,1
1912,1946,1
1912,1947,1
1912,1948,1
1912,1949,1
1912,1950,1
1912,1951,1
1912,1953,1
1912,1954,1
1912,1957,1
1912,1958,1
1912,1959,1
1912,1960,1
1912,1961,1
1912,1962,1
1912,1964,1
1912,1965,1
1912,1966,1
1912,1967,1
1912,1968,1
1912,1969,1
1912,1970,1
1912,1971,1
1912,1972,1
1912,1973,1
1912,1974,1
1912,1975,1
1912,1976,1
1912,1977,1
1912,1978,1
1912,1979,1
1912,1980,1
1912,1981,1
1912,1982,1
1912,1983,1
1912,1985,1
1912,1986,1
1912,1987,1
1912,1988,1
1912,1989,1
1912,1990,1
1912,1991,1
1912,1992,1
1912,1993,1
1912,1994,1
1912,1995,1
1912,1996,1
1912,1997,1
1912,1998,1
1912,1999,1
1912,2000,1
1912,2001,1
1912,2002,1
1912,2003,1
1912,2004,1
1912,2005,1
1912,2006,1
1912,2007,1
1912,2008,1
1912,2009,1
1912,2010,1
1912,2011,1
1912,2013,1
1912,2016,1
1912,2017,1
1912,2018,1
1912,2020,1
1912,2021,1
1912,2022,1
1912,2023,1
1912,2024,1
1912,2025,1
1912,2026,1
1912,2027,1
1912,2028,1
1912,2029,1
1912,2030,1
1912,2032,1
1912,2033,1
1912,2035,1
1912,2036,1
1912,2037,1
1912,2038,1
1912,2039,1
1912,2040,1
1912,2041,1
1912,2042,1
1912,2043,1
1912,2044,1
1912,2045,1
1912,2046,1
1912,2047,1
1913,2400,1
1913,2529,1
1913,2530,1
1913,2531,1
1913,2116,1
1913,2502,1
1913,2312,1
1913,2250,1
1913,2413,1
1913,2127,1
1913,2384,1
1913,2616,1
1913,2355,1
1913,2389,1
1913,2582,1
1913,2319,1
1914,2435,1
1914,1927,1
1914,1931,1
1914,2061,1
1914,1935,1
1914,2583,1
1914,2585,1
1914,1951,1
1914,2097,1
1914,2225,1
1914,1972,1
1914,1973,1
1914,2364,1
1914,2620,1
1914,2365,1
1914,2494,1
1914,2627,1
1914,2116,1
1914,1991,1
1914,2633,1
1914,2378,1
1914,1995,1
1914,2636,1
1914,2658,1
1914,2000,1
1914,2001,1
1914,2004,1
1914,2645,1
1914,2006,1
1914,2647,1
1914,2648,1
1914,2009,1
1914,2011,1
1914,2657,1
1914,2018,1
1914,2659,1
1914,2660,1
1914,2022,1
1914,2024,1
1914,2025,1
1914,2027,1
1914,2284,1
1914,1980,1
1914,2171,1
1914,1919,1
1915,2107,1
1915,1922,1
1915,2251,1
1915,2341,1
1915,2455,1
1915,2156,1
1915,2587,1
1915,2412,1
1915,2114,1
1915,2146,1
1916,2304,1
1916,2434,1
1916,2283,1
1916,2052,1
1916,2054,1
1916,2183,1
1916,2007,1
1916,1932,1
1916,2318,1
1916,1939,1
1916,1940,1
1916,2582,1
1916,2199,1
1916,1945,1
1916,1947,1
1916,2332,1
1916,2461,1
1916,2081,1
1916,1954,1
1916,2598,1
1916,2087,1
1916,2588,1
1916,2475,1
1916,2221,1
1916,1970,1
1916,2102,1
1916,2616,1
1916,2143,1
1916,2111,1
1916,2368,1
1916,2241,1
1916,2498,1
1916,2273,1
1916,2246,1
1916,2247,1
1916,2377,1
1916,2250,1
1916,2039,1
1916,2125,1
1916,2509,1
1916,2384,1
1916,2002,1
1916,2003,1
1916,2132,1
1916,2133,1
1916,2518,1
1916,2519,1
1916,2649,1
1916,2010,1
1916,2042,1
1916,2399,1
1916,2512,1
1916,2149,1
1916,2151,1
1916,2282,1
1916,2343,1
1916,2028,1
1916,2642,1
1916,2032,1
1916,2289,1
1916,2419,1
1916,2292,1
1916,2544,1
1916,2294,1
1916,2169,1
1916,2298,1
1916,2555,1
1916,2471,1
1916,2174,1
1917,2560,1
1917,2561,1
1917,2563,1
1917,2564,1
1917,2309,1
1917,2477,1
1917,2433,1
1917,2056,1
1917,2046,1
1917,2059,1
1917,2573,1
1917,2063,1
1917,2064,1
1917,2578,1
1917,2579,1
1917,2430,1
1917,2326,1
1917,2073,1
1917,2074,1
1917,2331,1
1917,1993,1
1917,2077,1
1917,2078,1
1917,2591,1
1917,2593,1
1917,2083,1
1917,2084,1
1917,2086,1
1917,2600,1
1917,2601,1
1917,2090,1
1917,2347,1
1917,2604,1
1917,2093,1
1917,2095,1
1917,2352,1
1917,2353,1
1917,2098,1
1917,2611,1
1917,2356,1
1917,2613,1
1917,2103,1
1917,2104,1
1917,2549,1
1917,2619,1
1917,2108,1
1917,2623,1
1917,2112,1
1917,2625,1
1917,2370,1
1917,2115,1
1917,2532,1
1917,2590,1
1917,2630,1
1917,2631,1
1917,2376,1
1917,2121,1
1917,1997,1
1917,2123,1
1917,2124,1
1917,2381,1
1917,2638,1
1917,2354,1
1917,2386,1
1917,2131,1
1917,2646,1
1917,2391,1
1917,2136,1
1917,2307,1
1917,2575,1
1917,2140,1
1917,2142,1
1917,2655,1
1917,2363,1
1917,2404,1
1917,2150,1
1917,2407,1
1917,2408,1
1917,2154,1
1917,2414,1
1917,2559,1
1917,2418,1
1917,2323,1
1917,2165,1
1917,2423,1
1917,2495,1
1917,2172,1
1917,2429,1
1917,1918,1
1917,2500,1
1917,2624,1
1917,2179,1
1917,2374,1
1917,1925,1
1917,1985,1
1917,2184,1
1917,1929,1
1917,1943,1
1917,2188,1
1917,2190,1
1917,1938,1
1917,2542,1
1917,2329,1
1917,2201,1
1917,1946,1
1917,2460,1
1917,2586,1
1917,2206,1
1917,1953,1
1917,2467,1
1917,2212,1
1917,2118,1
1917,2033,1
1917,2216,1
1917,2218,1
1917,2220,1
1917,2290,1
1917,1966,1
1917,2043,1
1917,2485,1
1917,2482,1
1917,2229,1
1917,2478,1
1917,2468,1
1917,1979,1
1917,2237,1
1917,1983,1
1917,2359,1
1917,1986,1
1917,2499,1
1917,2244,1
1917,2308,1
1917,2504,1
1917,2615,1
1917,2507,1
1917,2253,1
1917,2654,1
1917,2257,1
1917,2258,1
1917,2339,1
1917,2261,1
1917,2462,1
1917,2520,1
1917,2340,1
1917,2266,1
1917,2607,1
1917,2556,1
1917,2526,1
1917,2469,1
1917,2275,1
1917,2020,1
1917,2278,1
1917,2428,1
1917,2539,1
1917,1962,1
1917,2030,1
1917,2543,1
1917,2088,1
1917,2139,1
1917,2037,1
1917,2550,1
1917,2551,1
1917,2040,1
1917,2553,1
1917,2395,1
1917,2299,1
1917,2300,1
1917,2602,1
1917,2045,1
1917,2005,1
1918,2560,1
1918,2561,1
1918,2563,1
1918,2308,1
1918,2309,1
1918,2056,1
1918,2348,1
1918,2059,1
1918,2573,1
1918,2574,1
1918,2064,1
1918,2520,1
1918,2578,1
1918,2323,1
1918,2326,1
1918,2073,1
1918,2074,1
1918,2331,1
1918,2276,1
1918,2266,1
1918,2078,1
1918,2591,1
1918,2593,1
1918,2083,1
1918,2084,1
1918,2600,1
1918,2601,1
1918,2602,1
1918,2347,1
1918,2604,1
1918,2093,1
1918,2095,1
1918,2352,1
1918,2353,1
1918,2098,1
1918,2611,1
1918,2356,1
1918,2142,1
1918,2615,1
1918,2104,1
1918,2005,1
1918,2619,1
1918,2108,1
1918,2109,1
1918,2623,1
1918,2112,1
1918,2625,1
1918,2115,1
1918,2244,1
1918,2374,1
1918,2376,1
1918,2121,1
1918,2123,1
1918,2124,1
1918,2381,1
1918,2638,1
1918,2386,1
1918,2532,1
1918,2139,1
1918,2140,1
1918,2654,1
1918,2655,1
1918,2404,1
1918,2154,1
1918,2579,1
1918,2165,1
1918,2423,1
1918,1983,1
1918,2118,1
1918,2430,1
1918,2433,1
1918,1925,1
1918,2340,1
1918,2184,1
1918,1929,1
1918,2188,1
1918,2190,1
1918,1938,1
1918,1941,1
1918,1943,1
1918,2201,1
1918,1946,1
1918,2287,1
1918,2460,1
1918,2586,1
1918,2206,1
1918,2467,1
1918,2212,1
1918,2630,1
1918,2033,1
1918,2469,1
1918,2218,1
1918,2220,1
1918,2485,1
1918,2482,1
1918,1971,1
1918,2590,1
1918,2299,1
1918,2233,1
1918,1979,1
1918,2495,1
1918,1985,1
1918,2500,1
1918,2046,1
1918,2504,1
1918,1993,1
1918,2506,1
1918,2507,1
1918,1997,1
1918,2564,1
1918,2030,1
1918,2257,1
1918,2339,1
1918,2261,1
1918,2624,1
1918,2607,1
1918,2354,1
1918,2526,1
1918,2213,1
1918,2275,1
1918,2020,1
1918,2278,1
1918,2536,1
1918,2172,1
1918,2026,1
1918,2539,1
1918,2329,1
1918,1962,1
1918,2542,1
1918,2543,1
1918,2088,1
1918,2290,1
1918,2549,1
1918,2551,1
1918,2552,1
1918,2553,1
1918,2043,1
1918,2300,1
1918,2090,1
1918,2045,1
1918,2559,1
1919,1921,1
1919,1927,1
1919,1931,1
1919,2061,1
1919,1935,1
1919,2192,1
1919,2583,1
1919,2585,1
1919,2202,1
1919,2459,1
1919,1951,1
1919,1954,1
1919,2341,1
1919,1958,1
1919,2225,1
1919,2346,1
1919,1968,1
1919,2097,1
1919,1972,1
1919,1973,1
1919,1980,1
1919,2365,1
1919,2494,1
1919,2627,1
1919,2633,1
1919,1995,1
1919,2636,1
1919,1998,1
1919,1999,1
1919,2640,1
1919,2004,1
1919,2645,1
1919,2006,1
1919,2647,1
1919,2648,1
1919,2011,1
1919,2620,1
1919,2143,1
1919,2016,1
1919,2657,1
1919,2658,1
1919,2659,1
1919,2660,1
1919,2022,1
1919,2024,1
1919,2364,1
1919,2538,1
1919,2284,1
1919,2159,1
1919,2025,1
1919,2297,1
1919,2171,1
1920,2052,1
1920,2053,1
1920,2054,1
1920,2567,1
1920,2315,1
1920,2062,1
1920,2319,1
1920,2068,1
1920,2582,1
1920,2327,1
1920,2072,1
1920,2332,1
1920,2333,1
1920,2336,1
1920,2081,1
1920,2338,1
1920,2597,1
1920,2598,1
1920,2343,1
1920,2347,1
1920,2351,1
1920,2608,1
1920,2609,1
1920,2102,1
1920,2616,1
1920,2617,1
1920,2111,1
1920,2372,1
1920,2629,1
1920,2125,1
1920,2127,1
1920,2384,1
1920,2385,1
1920,2643,1
1920,2134,1
1920,2135,1
1920,2649,1
1920,2653,1
1920,2398,1
1920,2399,1
1920,2144,1
1920,2148,1
1920,2149,1
1920,2151,1
1920,2153,1
1920,2420,1
1920,2196,1
1920,2471,1
1920,2282,1
1920,2434,1
1920,2283,1
1920,2180,1
1920,2438,1
1920,2183,1
1920,2187,1
1920,1932,1
1920,2191,1
1920,2137,1
1920,2194,1
1920,1939,1
1920,1940,1
1920,1941,1
1920,2199,1
1920,1945,1
1920,2458,1
1920,1948,1
1920,2461,1
1920,2117,1
1920,2465,1
1920,2468,1
1920,2502,1
1920,1959,1
1920,2472,1
1920,2475,1
1920,2223,1
1920,2224,1
1920,2235,1
1920,1994,1
1920,2592,1
1920,1987,1
1920,2294,1
1920,2246,1
1920,2247,1
1920,2250,1
1920,2508,1
1920,2509,1
1920,2510,1
1920,2511,1
1920,2512,1
1920,2259,1
1920,2516,1
1920,2007,1
1920,2010,1
1920,2267,1
1920,2215,1
1920,2533,1
1920,2279,1
1920,2241,1
1920,2087,1
1920,2028,1
1920,2285,1
1920,2543,1
1920,2032,1
1920,2547,1
1920,2292,1
1920,2293,1
1920,2038,1
1920,2039,1
1920,2071,1
1920,2042,1
1920,2555,1
1920,2302,1
1920,2047,1
1921,2627,1
1921,2116,1
1921,2639,1
1921,2633,1
1921,2378,1
1921,2159,1
1921,2636,1
1921,2061,1
1921,2447,1
1921,2640,1
1921,2001,1
1921,2004,1
1921,2647,1
1921,2648,1
1921,2009,1
1921,2202,1
1921,1935,1
1921,2013,1
1921,1980,1
1921,2143,1
1921,2657,1
1921,2658,1
1921,2659,1
1921,2533,1
1921,2022,1
1921,2024,1
1921,2025,1
1921,2027,1
1921,2459,1
1921,1968,1
1921,2472,1
1921,2365,1
1921,2585,1
1921,1973,1
1921,2297,1
1921,1951,1
1921,2620,1
1921,1954,1
1922,2587,1
1922,2107,1
1922,2341,1
1922,1990,1
1922,2120,1
1922,2412,1
1922,2156,1
1922,2317,1
1922,2126,1
1922,2455,1
1922,2424,1
1923,2434,1
1923,2475,1
1923,2185,1
1923,2498,1
1923,2318,1
1923,2452,1
1923,2325,1
1923,1944,1
1923,1945,1
1923,2205,1
1923,2247,1
1923,2209,1
1923,2211,1
1923,2603,1
1923,1964,1
1923,2226,1
1923,2480,1
1923,2610,1
1923,2416,1
1923,2362,1
1923,2491,1
1923,2241,1
1923,2242,1
1923,2117,1
1923,2273,1
1923,2254,1
1923,2511,1
1923,2641,1
1923,2642,1
1923,2133,1
1923,2518,1
1923,2141,1
1923,2272,1
1923,2145,1
1923,2406,1
1923,2155,1
1923,2029,1
1923,2032,1
1923,2289,1
1923,2419,1
1923,2038,1
1923,2425,1
1923,2047,1
1923,2557,1
1923,2174,1
1923,2581,1
1924,2401,1
1924,2259,1
1924,1988,1
1924,2207,1
1925,2560,1
1925,2561,1
1925,2563,1
1925,2564,1
1925,2056,1
1925,2348,1
1925,2058,1
1925,2573,1
1925,2578,1
1925,2323,1
1925,2329,1
1925,2586,1
1925,2095,1
1925,2333,1
1925,2590,1
1925,2593,1
1925,2339,1
1925,2340,1
1925,2088,1
1925,2601,1
1925,2602,1
1925,2347,1
1925,2604,1
1925,2607,1
1925,2352,1
1925,2098,1
1925,2611,1
1925,2356,1
1925,2142,1
1925,2615,1
1925,2104,1
1925,2619,1
1925,2109,1
1925,2485,1
1925,2112,1
1925,2625,1
1925,2244,1
1925,2118,1
1925,2376,1
1925,2122,1
1925,2123,1
1925,2124,1
1925,2381,1
1925,2638,1
1925,2395,1
1925,2140,1
1925,2654,1
1925,2655,1
1925,2150,1
1925,2414,1
1925,2579,1
1925,2164,1
1925,2165,1
1925,2423,1
1925,2495,1
1925,2172,1
1925,2430,1
1925,2624,1
1925,2374,1
1925,2184,1
1925,1929,1
1925,2188,1
1925,2190,1
1925,2030,1
1925,1942,1
1925,2073,1
1925,2201,1
1925,1946,1
1925,2206,1
1925,2212,1
1925,2630,1
1925,2218,1
1925,1966,1
1925,1971,1
1925,2229,1
1925,2299,1
1925,2233,1
1925,1979,1
1925,2506,1
1925,1983,1
1925,1985,1
1925,2500,1
1925,2504,1
1925,1993,1
1925,2078,1
1925,2507,1
1925,2257,1
1925,2083,1
1925,2520,1
1925,2084,1
1925,2266,1
1925,2275,1
1925,2278,1
1925,2536,1
1925,2037,1
1925,2026,1
1925,2542,1
1925,2543,1
1925,2600,1
1925,2290,1
1925,2549,1
1925,2550,1
1925,2551,1
1925,2552,1
1925,2553,1
1925,2043,1
1925,2300,1
1925,2045,1
1925,2559,1
1926,2304,1
1926,2053,1
1926,2566,1
1926,2567,1
1926,2313,1
1926,2318,1
1926,2319,1
1926,2322,1
1926,2068,1
1926,2325,1
1926,2071,1
1926,2072,1
1926,2333,1
1926,2336,1
1926,2081,1
1926,2082,1
1926,2085,1
1926,2598,1
1926,2087,1
1926,2345,1
1926,2347,1
1926,2226,1
1926,2608,1
1926,2610,1
1926,2612,1
1926,2101,1
1926,2102,1
1926,2617,1
1926,2366,1
1926,2111,1
1926,2368,1
1926,2187,1
1926,2379,1
1926,2125,1
1926,2127,1
1926,2384,1
1926,2642,1
1926,2133,1
1926,2134,1
1926,2649,1
1926,2394,1
1926,2396,1
1926,2398,1
1926,2145,1
1926,2235,1
1926,2149,1
1926,2406,1
1926,2153,1
1926,2417,1
1926,2205,1
1926,2169,1
1926,2338,1
1926,2367,1
1926,2026,1
1926,2174,1
1926,2283,1
1926,2183,1
1926,2186,1
1926,2327,1
1926,1932,1
1926,2189,1
1926,2191,1
1926,2194,1
1926,2451,1
1926,1941,1
1926,2199,1
1926,1945,1
1926,2458,1
1926,1947,1
1926,2461,1
1926,2209,1
1926,1954,1
1926,2211,1
1926,2214,1
1926,1959,1
1926,2472,1
1926,2473,1
1926,2475,1
1926,1964,1
1926,2223,1
1926,2224,1
1926,1970,1
1926,2419,1
1926,2232,1
1926,2292,1
1926,2491,1
1926,2589,1
1926,2241,1
1926,2498,1
1926,2509,1
1926,2246,1
1926,2247,1
1926,2508,1
1926,2594,1
1926,2254,1
1926,2511,1
1926,2002,1
1926,2259,1
1926,2510,1
1926,2007,1
1926,2264,1
1926,2267,1
1926,2268,1
1926,2597,1
1926,2273,1
1926,2279,1
1926,2280,1
1926,2537,1
1926,2282,1
1926,2471,1
1926,2285,1
1926,2543,1
1926,2032,1
1926,2289,1
1926,2547,1
1926,2036,1
1926,2038,1
1926,2039,1
1926,2296,1
1926,2054,1
1926,2555,1
1926,2302,1
1926,2047,1
1927,2435,1
1927,1928,1
1927,1931,1
1927,2061,1
1927,2447,1
1927,2192,1
1927,2583,1
1927,2585,1
1927,2202,1
1927,2459,1
1927,1951,1
1927,2337,1
1927,1954,1
1927,2011,1
1927,2000,1
1927,1957,1
1927,1958,1
1927,2097,1
1927,2346,1
1927,2225,1
1927,2171,1
1927,1972,1
1927,1973,1
1927,2620,1
1927,2365,1
1927,2627,1
1927,1991,1
1927,2378,1
1927,1995,1
1927,2658,1
1927,1999,1
1927,2640,1
1927,2001,1
1927,2004,1
1927,2006,1
1927,2647,1
1927,2648,1
1927,1935,1
1927,2657,1
1927,2018,1
1927,2659,1
1927,2660,1
1927,2022,1
1927,2024,1
1927,2364,1
1927,2538,1
1927,2027,1
1927,2284,1
1927,2157,1
1927,2159,1
1927,1980,1
1927,2297,1
1928,2378,1
1928,1995,1
1928,1998,1
1928,2447,1
1928,2640,1
1928,1976,1
1928,2009,1
1928,2459,1
1928,2268,1
1928,2013,1
1928,1951,1
1928,2018,1
1928,2538,1
1928,2027,1
1928,2284,1
1928,2157,1
1928,2417,1
1928,1972,1
1928,1973,1
1928,2171,1
1928,2620,1
1929,2560,1
1929,2561,1
1929,2306,1
1929,2308,1
1929,2309,1
1929,2059,1
1929,2573,1
1929,2574,1
1929,2064,1
1929,2520,1
1929,2578,1
1929,2323,1
1929,2326,1
1929,2073,1
1929,2586,1
1929,2331,1
1929,2077,1
1929,2078,1
1929,2591,1
1929,2593,1
1929,2083,1
1929,2340,1
1929,2086,1
1929,2088,1
1929,2601,1
1929,2090,1
1929,2347,1
1929,2604,1
1929,2093,1
1929,2095,1
1929,2352,1
1929,2354,1
1929,2356,1
1929,2142,1
1929,2103,1
1929,2104,1
1929,2619,1
1929,2108,1
1929,2109,1
1929,2229,1
1929,2112,1
1929,2625,1
1929,2370,1
1929,2115,1
1929,2244,1
1929,2118,1
1929,2376,1
1929,2121,1
1929,2122,1
1929,2123,1
1929,2124,1
1929,2381,1
1929,2638,1
1929,2131,1
1929,2040,1
1929,2646,1
1929,2139,1
1929,2140,1
1929,2654,1
1929,2655,1
1929,2150,1
1929,2408,1
1929,2154,1
1929,2414,1
1929,2418,1
1929,2164,1
1929,2423,1
1929,1983,1
1929,2172,1
1929,2430,1
1929,2433,1
1929,2184,1
1929,2188,1
1929,2190,1
1929,1938,1
1929,2030,1
1929,1943,1
1929,2201,1
1929,1946,1
1929,2206,1
1929,2467,1
1929,2468,1
1929,2374,1
1929,2266,1
1929,2218,1
1929,2220,1
1929,1966,1
1929,2043,1
1929,2482,1
1929,1971,1
1929,2485,1
1929,2233,1
1929,1979,1
1929,2630,1
1929,1985,1
1929,2500,1
1929,2504,1
1929,1993,1
1929,2507,1
1929,2253,1
1929,2564,1
1929,2257,1
1929,2258,1
1929,2339,1
1929,2005,1
1929,2462,1
1929,2624,1
1929,2607,1
1929,2590,1
1929,2428,1
1929,2275,1
1929,2020,1
1929,2278,1
1929,2536,1
1929,2359,1
1929,2045,1
1929,2329,1
1929,1962,1
1929,2542,1
1929,2287,1
1929,2615,1
1929,2033,1
1929,2290,1
1929,2549,1
1929,2551,1
1929,2552,1
1929,2553,1
1929,2395,1
1929,2037,1
1929,2556,1
1929,2602,1
1929,2046,1
1929,2559,1
1930,2049,1
1930,2117,1
1930,2313,1
1930,2411,1
1930,2286,1
1930,2035,1
1930,2260,1
1930,1975,1
1930,2335,1
1930,2397,1
1930,2047,1
1931,2627,1
1931,2116,1
1931,2633,1
1931,1995,1
1931,2061,1
1931,1998,1
1931,1935,1
1931,2192,1
1931,2001,1
1931,2004,1
1931,2006,1
1931,2009,1
1931,2202,1
1931,2011,1
1931,2143,1
1931,2016,1
1931,2657,1
1931,2658,1
1931,2659,1
1931,1957,1
1931,2022,1
1931,2024,1
1931,2620,1
1931,1991,1
1931,2159,1
1931,1968,1
1931,2225,1
1931,1972,1
1931,1973,1
1931,2025,1
1931,1976,1
1931,1980,1
